graph TD
7((7)) --> 7_home(home)
7_home --> |55.0%| 8_Institute_of_Geociences(Institute_of_Geociences)
14_gym --> |15.0%| 15_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
14_Institute_of_Philosophy_and_Human_Sciences --> |15.0%| 15_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
14_home --> |15.0%| 15_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
14_store --> |5.0%| 15_home(home)
14_supermarket --> |5.0%| 15_home(home)
14_Institute_of_Geociences --> |5.0%| 15_home(home)
14_gym --> |5.0%| 15_home(home)
14_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 15_home(home)
14_home --> |5.0%| 15_home(home)
15_store --> |35.0%| 16_gym(gym)
15_gym --> |35.0%| 16_gym(gym)
15_Institute_of_Geociences --> |35.0%| 16_gym(gym)
15_supermarket --> |35.0%| 16_gym(gym)
15_Institute_of_Philosophy_and_Human_Sciences --> |35.0%| 16_gym(gym)
15_home --> |35.0%| 16_gym(gym)
15_store --> |20.0%| 16_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
15_gym --> |20.0%| 16_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
15_Institute_of_Geociences --> |20.0%| 16_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
15_supermarket --> |20.0%| 16_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
15_Institute_of_Philosophy_and_Human_Sciences --> |20.0%| 16_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
15_home --> |20.0%| 16_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
15_store --> |20.0%| 16_Institute_of_Geociences(Institute_of_Geociences)
15_gym --> |20.0%| 16_Institute_of_Geociences(Institute_of_Geociences)
15_Institute_of_Geociences --> |20.0%| 16_Institute_of_Geociences(Institute_of_Geociences)
15_supermarket --> |20.0%| 16_Institute_of_Geociences(Institute_of_Geociences)
15_Institute_of_Philosophy_and_Human_Sciences --> |20.0%| 16_Institute_of_Geociences(Institute_of_Geociences)
15_home --> |20.0%| 16_Institute_of_Geociences(Institute_of_Geociences)
15_store --> |15.0%| 16_store(store)
15_gym --> |15.0%| 16_store(store)
15_Institute_of_Geociences --> |15.0%| 16_store(store)
15_supermarket --> |15.0%| 16_store(store)
15_Institute_of_Philosophy_and_Human_Sciences --> |15.0%| 16_store(store)
15_home --> |15.0%| 16_store(store)
15_store --> |5.0%| 16_supermarket(supermarket)
15_gym --> |5.0%| 16_supermarket(supermarket)
15_Institute_of_Geociences --> |5.0%| 16_supermarket(supermarket)
15_supermarket --> |5.0%| 16_supermarket(supermarket)
15_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 16_supermarket(supermarket)
15_home --> |5.0%| 16_supermarket(supermarket)
15_store --> |5.0%| 16_home(home)
15_gym --> |5.0%| 16_home(home)
15_Institute_of_Geociences --> |5.0%| 16_home(home)
15_supermarket --> |5.0%| 16_home(home)
15_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 16_home(home)
15_home --> |5.0%| 16_home(home)
16_gym --> |5.0%| 17_restaurant(restaurant)
16_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 17_restaurant(restaurant)
16_Institute_of_Geociences --> |5.0%| 17_restaurant(restaurant)
16_store --> |5.0%| 17_restaurant(restaurant)
16_supermarket --> |5.0%| 17_restaurant(restaurant)
16_home --> |5.0%| 17_restaurant(restaurant)
16_gym --> |20.0%| 17_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
16_Institute_of_Philosophy_and_Human_Sciences --> |20.0%| 17_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
16_Institute_of_Geociences --> |20.0%| 17_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
16_store --> |20.0%| 17_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
16_supermarket --> |20.0%| 17_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
16_home --> |20.0%| 17_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
16_gym --> |35.0%| 17_Institute_of_Geociences(Institute_of_Geociences)
16_Institute_of_Philosophy_and_Human_Sciences --> |35.0%| 17_Institute_of_Geociences(Institute_of_Geociences)
16_Institute_of_Geociences --> |35.0%| 17_Institute_of_Geociences(Institute_of_Geociences)
16_store --> |35.0%| 17_Institute_of_Geociences(Institute_of_Geociences)
16_supermarket --> |35.0%| 17_Institute_of_Geociences(Institute_of_Geociences)
16_home --> |35.0%| 17_Institute_of_Geociences(Institute_of_Geociences)
16_gym --> |25.0%| 17_home(home)
16_Institute_of_Philosophy_and_Human_Sciences --> |25.0%| 17_home(home)
16_Institute_of_Geociences --> |25.0%| 17_home(home)
16_store --> |25.0%| 17_home(home)
16_supermarket --> |25.0%| 17_home(home)
16_home --> |25.0%| 17_home(home)
16_gym --> |15.0%| 17_gym(gym)
16_Institute_of_Philosophy_and_Human_Sciences --> |15.0%| 17_gym(gym)
16_Institute_of_Geociences --> |15.0%| 17_gym(gym)
16_store --> |15.0%| 17_gym(gym)
16_supermarket --> |15.0%| 17_gym(gym)
16_home --> |15.0%| 17_gym(gym)
17_restaurant --> |25.0%| 18_restaurant(restaurant)
17_Institute_of_Philosophy_and_Human_Sciences --> |25.0%| 18_restaurant(restaurant)
17_Institute_of_Geociences --> |25.0%| 18_restaurant(restaurant)
17_home --> |25.0%| 18_restaurant(restaurant)
17_gym --> |25.0%| 18_restaurant(restaurant)
17_restaurant --> |35.0%| 18_cafe(cafe)
17_Institute_of_Philosophy_and_Human_Sciences --> |35.0%| 18_cafe(cafe)
17_Institute_of_Geociences --> |35.0%| 18_cafe(cafe)
17_home --> |35.0%| 18_cafe(cafe)
17_gym --> |35.0%| 18_cafe(cafe)
17_restaurant --> |20.0%| 18_home(home)
17_Institute_of_Philosophy_and_Human_Sciences --> |20.0%| 18_home(home)
17_Institute_of_Geociences --> |20.0%| 18_home(home)
17_home --> |20.0%| 18_home(home)
17_gym --> |20.0%| 18_home(home)
17_restaurant --> |15.0%| 18_bakery(bakery)
17_Institute_of_Philosophy_and_Human_Sciences --> |15.0%| 18_bakery(bakery)
17_Institute_of_Geociences --> |15.0%| 18_bakery(bakery)
17_home --> |15.0%| 18_bakery(bakery)
17_gym --> |15.0%| 18_bakery(bakery)
17_restaurant --> |5.0%| 18_supermarket(supermarket)
17_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 18_supermarket(supermarket)
17_Institute_of_Geociences --> |5.0%| 18_supermarket(supermarket)
17_home --> |5.0%| 18_supermarket(supermarket)
17_gym --> |5.0%| 18_supermarket(supermarket)
18_restaurant --> |60.0%| 19_home(home)
18_cafe --> |60.0%| 19_home(home)
18_home --> |60.0%| 19_home(home)
18_bakery --> |60.0%| 19_home(home)
18_supermarket --> |60.0%| 19_home(home)
18_restaurant --> |15.0%| 19_supermarket(supermarket)
18_cafe --> |15.0%| 19_supermarket(supermarket)
18_home --> |15.0%| 19_supermarket(supermarket)
18_bakery --> |15.0%| 19_supermarket(supermarket)
18_supermarket --> |15.0%| 19_supermarket(supermarket)
18_restaurant --> |15.0%| 19_gym(gym)
18_cafe --> |15.0%| 19_gym(gym)
18_home --> |15.0%| 19_gym(gym)
18_bakery --> |15.0%| 19_gym(gym)
18_supermarket --> |15.0%| 19_gym(gym)
18_restaurant --> |5.0%| 19_store(store)
18_cafe --> |5.0%| 19_store(store)
18_home --> |5.0%| 19_store(store)
18_bakery --> |5.0%| 19_store(store)
18_supermarket --> |5.0%| 19_store(store)
18_restaurant --> |5.0%| 19_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
18_cafe --> |5.0%| 19_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
18_home --> |5.0%| 19_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
18_bakery --> |5.0%| 19_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
18_supermarket --> |5.0%| 19_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
19_home --> |60.0%| 20_home(home)
19_supermarket --> |60.0%| 20_home(home)
19_gym --> |60.0%| 20_home(home)
19_store --> |60.0%| 20_home(home)
19_Institute_of_Philosophy_and_Human_Sciences --> |60.0%| 20_home(home)
19_home --> |20.0%| 20_gym(gym)
19_supermarket --> |20.0%| 20_gym(gym)
19_gym --> |20.0%| 20_gym(gym)
19_store --> |20.0%| 20_gym(gym)
19_Institute_of_Philosophy_and_Human_Sciences --> |20.0%| 20_gym(gym)
19_home --> |5.0%| 20_movie_theater(movie_theater)
19_supermarket --> |5.0%| 20_movie_theater(movie_theater)
19_gym --> |5.0%| 20_movie_theater(movie_theater)
19_store --> |5.0%| 20_movie_theater(movie_theater)
19_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 20_movie_theater(movie_theater)
19_home --> |5.0%| 20_bar(bar)
19_supermarket --> |5.0%| 20_bar(bar)
19_gym --> |5.0%| 20_bar(bar)
19_store --> |5.0%| 20_bar(bar)
19_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 20_bar(bar)
19_home --> |10.0%| 20_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
19_supermarket --> |10.0%| 20_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
19_gym --> |10.0%| 20_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
19_store --> |10.0%| 20_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
19_Institute_of_Philosophy_and_Human_Sciences --> |10.0%| 20_Institute_of_Philosophy_and_Human_Sciences(Institute_of_Philosophy_and_Human_Sciences)
20_home --> |90.0%| 21_home(home)
20_gym --> |90.0%| 21_home(home)
20_movie_theater --> |90.0%| 21_home(home)
20_bar --> |90.0%| 21_home(home)
20_Institute_of_Philosophy_and_Human_Sciences --> |90.0%| 21_home(home)
20_home --> |5.0%| 21_gym(gym)
20_gym --> |5.0%| 21_gym(gym)
20_movie_theater --> |5.0%| 21_gym(gym)
20_bar --> |5.0%| 21_gym(gym)
20_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 21_gym(gym)
20_home --> |5.0%| 21_supermarket(supermarket)
20_gym --> |5.0%| 21_supermarket(supermarket)
20_movie_theater --> |5.0%| 21_supermarket(supermarket)
20_bar --> |5.0%| 21_supermarket(supermarket)
20_Institute_of_Philosophy_and_Human_Sciences --> |5.0%| 21_supermarket(supermarket)
21_home --> |95.0%| 22_home(home)
21_gym --> |95.0%| 22_home(home)
21_supermarket --> |95.0%| 22_home(home)
21_home --> |5.0%| 22_cafe(cafe)
21_gym --> |5.0%| 22_cafe(cafe)
21_supermarket --> |5.0%| 22_cafe(cafe)
22_home --> |100.0%| 23_home(home)
22_cafe --> |100.0%| 23_home(home)
